,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,world_x,world_y,eye_x,eye_y,world_x_p,world_y_p
139,139,139,139,255.0,181.0,419.0,170.0,255.00001412004582,181.01034830896475
140,140,140,140,372.0,261.0,288.0,239.0,371.9910924340704,260.9862114702478
141,141,141,141,331.0,202.0,353.0,216.0,330.9765432754227,202.02040870695592
142,142,142,142,294.0,200.0,365.0,192.0,293.9813206738347,200.0127294758158
143,143,143,143,307.0,265.0,380.0,249.0,306.99730649653446,265.01742081181874
144,144,144,144,314.0,224.0,387.0,238.0,314.0059513466056,224.07447935058312
145,145,145,145,343.0,245.0,372.0,240.0,312.9748388797361,271.53926584532337
146,146,146,146,272.0,301.0,406.0,258.0,287.9221074745294,270.1245377577279
147,147,147,147,357.0,240.0,303.0,228.0,351.4992906058755,218.46170002364536
148,148,148,148,307.0,227.0,375.0,228.0,299.3582647284286,247.57760001288423
149,149,149,149,296.0,294.0,375.0,253.0,307.91484323351307,290.3413891370188
150,150,150,150,346.0,242.0,328.0,249.0,344.04430931931824,239.4472403205713
151,151,151,151,362.0,254.0,317.0,269.0,348.26883925821227,269.9285216442678
152,152,152,152,417.0,256.0,245.0,312.0,466.960530037558,244.82208855760624
153,153,153,153,296.0,313.0,390.0,282.0,300.3668635556952,283.28463855574097
154,154,154,154,321.0,382.0,371.0,341.0,371.35119332519383,365.4484895795622
155,155,155,155,307.0,297.0,361.0,271.0,349.9343658052662,259.64800305702306
156,156,156,156,351.0,257.0,340.0,283.0,335.3830217931223,251.48405569951026
157,157,157,157,255.0,290.0,427.0,251.0,237.4578939508826,252.7920422215809
158,158,158,158,376.0,267.0,280.0,249.0,383.2307221107197,241.0880405842166
159,159,159,159,386.0,247.0,292.0,269.0,373.06147088034294,265.9961414969616
160,160,160,160,254.0,280.0,428.0,250.0,237.46384692844097,269.7912855362376
161,161,161,161,333.0,250.0,340.0,240.0,336.0232344908303,236.01554394925398
162,162,162,162,384.0,211.0,284.0,297.0,404.34849977016404,258.90762796968795
163,163,163,163,277.0,220.0,395.0,220.0,292.3497292415364,222.87455529581155
164,164,164,164,460.0,225.0,211.0,246.0,448.1341974360478,230.8821097796883
165,165,165,165,318.0,209.0,346.0,216.0,317.972438869784,209.0256331393689
166,166,166,166,276.0,355.0,434.0,298.0,276.0015311331557,354.9886107444481
167,167,167,167,273.0,225.0,417.0,207.0,272.99247598293795,225.0101904343826
168,168,168,168,302.0,257.0,390.0,229.0,295.49619640462777,241.98071816185117
169,169,169,169,409.0,242.0,267.0,294.0,408.9989801760538,242.04212523456894
170,170,170,170,332.0,243.0,335.0,250.0,332.02050173763325,242.99021593673115
171,171,171,171,294.0,210.0,357.0,191.0,294.01552353301463,209.9990987216928
172,172,172,172,332.0,298.0,364.0,304.0,328.0117841061475,290.00322098946145
173,173,173,173,453.0,233.0,210.0,251.0,452.9943778213172,233.0209300884028
174,174,174,174,366.0,260.0,328.0,272.0,365.8974606972878,259.96145884408037
175,175,175,175,343.0,297.0,335.0,304.0,343.04031007060433,297.0246824821442
176,176,176,176,412.0,268.0,278.0,293.0,411.98696727996526,267.8863066039861
177,177,177,177,292.0,240.0,404.0,232.0,291.9997009937298,239.96926547122717
178,178,178,178,353.0,245.0,306.0,231.0,353.05160775924867,244.85496696938137
179,179,179,179,384.0,268.0,305.0,315.0,383.9933871624534,267.9944051966528
180,180,180,180,278.0,216.0,412.0,220.0,277.9987238407217,216.00664786862802
181,181,181,181,230.0,217.0,442.0,195.0,230.0042509386534,217.0096388996316
182,182,182,182,419.0,353.0,333.0,348.0,418.98836903970556,352.9850866904021
183,183,183,183,401.0,257.0,251.0,262.0,400.9969807201614,256.9313960436121
184,184,184,184,353.0,271.0,362.0,271.0,352.938900367496,271.0312114748148
185,185,185,185,344.0,311.0,329.0,287.0,344.05249699761976,310.96615047195036
186,186,186,186,346.0,253.0,350.0,257.0,345.96446370795854,252.93883973080773
187,187,187,187,358.0,225.0,317.0,242.0,357.9579879866981,225.18213349803125
188,188,188,188,325.0,242.0,351.0,249.0,325.03770738806577,242.05451213339626
189,189,189,189,406.0,251.0,259.0,258.0,405.9947397642697,251.0114149704798
190,190,190,190,373.0,275.0,296.0,276.0,372.9623101604844,274.98969936451
191,191,191,191,329.0,379.0,390.0,346.0,328.9979385256526,378.99469944617255
192,192,192,192,333.0,235.0,325.0,246.0,333.05169333952426,234.97745460469872
193,193,193,193,347.0,216.0,300.0,216.0,347.06298990496754,216.0174168117514
194,194,194,194,270.0,363.0,422.0,304.0,270.0019633872976,362.98235544319084
195,195,195,195,438.0,267.0,267.0,312.0,437.99036106299377,266.96616636680494
196,196,196,196,389.0,240.0,276.0,312.0,389.0041161388327,240.02262206170397
197,197,197,197,251.0,239.0,431.0,217.0,251.00257920297034,239.02376535302963
198,198,198,198,361.0,187.0,285.0,191.0,361.00278116188514,187.00017649304243
199,199,199,199,442.0,261.0,251.0,295.0,441.9888774704803,261.0304155627409
200,200,200,200,347.0,224.0,316.0,217.0,347.00865087722076,224.03190632958584
201,201,201,201,285.0,287.0,423.0,275.0,284.99764623463625,287.0371473625037
202,202,202,202,346.0,224.0,320.0,220.0,345.97327426554153,224.00599872860008
203,203,203,203,211.0,217.0,455.0,189.0,211.00690355968285,216.99726017650215
204,204,204,204,321.0,233.0,344.0,262.0,321.08001432151315,233.18239923628613
205,205,205,205,270.0,235.0,422.0,247.0,272.0020049898705,253.52281857483752
206,206,206,206,435.0,240.0,238.0,289.0,434.99021155586297,239.99673618488924
207,207,207,207,373.0,227.0,292.0,265.0,372.9827971218938,227.05307829468236
208,208,208,208,351.0,232.0,306.0,207.0,351.02762550800315,231.99515451290125
209,209,209,209,365.0,225.0,284.0,261.0,364.99752977049997,225.08439274365864
210,210,210,210,222.0,295.0,468.0,258.0,222.00816363255962,294.9995469465484
211,211,211,211,457.0,282.0,265.0,327.0,456.9942860235943,281.99228605786834
212,212,212,212,314.0,228.0,346.0,236.0,314.0730544534948,228.03333707411542
213,213,213,213,307.0,294.0,366.0,273.0,307.04078562745536,293.90889720572915
214,214,214,214,226.0,251.0,490.0,246.0,226.0067897809058,251.01001891537777
215,215,215,215,431.0,261.0,243.0,273.0,430.99451350965063,260.9786408024181
216,216,216,216,232.0,256.0,446.0,225.0,232.00594970033896,255.99157839790107
217,217,217,217,302.0,220.0,343.0,207.0,302.02241684264794,220.0041217370713
218,218,218,218,333.0,304.0,340.0,289.0,333.1196703263386,303.9051145214611
219,219,219,219,300.0,250.0,371.0,227.0,299.99075896297154,249.98808917092515
220,220,220,220,320.0,254.0,360.0,278.0,320.05220216587304,254.09257558046326
221,221,221,221,364.0,232.0,310.0,254.0,363.97525311230675,232.10424646959365
222,222,222,222,375.0,294.0,316.0,311.0,374.9915843251137,294.02316121305563
223,223,223,223,300.0,269.0,387.0,258.0,300.0415445262357,269.0702481934231
224,224,224,224,344.0,231.0,338.0,249.0,344.00283571840004,231.10062310935416
225,225,225,225,362.0,373.0,368.0,330.0,361.9970900901696,372.9943975261339
226,226,226,226,350.0,229.0,335.0,256.0,349.8592829773267,229.26318036372518
227,227,227,227,284.0,246.0,420.0,238.0,283.99966047120336,246.0016960877776
228,228,228,228,453.0,210.0,247.0,254.0,452.996397653416,210.03659441116906
229,229,229,229,351.0,240.0,338.0,273.0,350.91093929935465,240.18372530282826
230,230,230,230,331.0,251.0,332.0,256.0,330.96303706444735,250.96280934310474
231,231,231,231,340.0,260.0,343.0,256.0,343.22389499223016,255.29628775601705
232,232,232,232,335.0,326.0,387.0,323.0,345.7634784094889,339.0005772016536
233,233,233,233,302.0,229.0,380.0,239.0,303.92789173109514,242.79300343031449
234,234,234,234,427.0,233.0,252.0,272.0,401.0165068932935,262.362753970739
235,235,235,235,218.0,199.0,457.0,185.0,218.00471048834564,199.00485536227288
236,236,236,236,236.0,207.0,433.0,191.0,236.00424089036397,207.00571051779417
237,237,237,237,437.0,331.0,340.0,356.0,436.9911434690539,330.99795135135906
238,238,238,238,349.0,235.0,335.0,262.0,348.96056730496457,235.1455993913984
239,239,239,239,241.0,293.0,434.0,253.0,239.50765864758543,293.4843200177199
240,240,240,240,295.0,251.0,372.0,211.0,295.0106027332663,250.9732026775279
241,241,241,241,344.0,228.0,325.0,247.0,343.98216940750666,228.07530500102345
242,242,242,242,197.0,262.0,479.0,228.0,197.00750518209546,261.9937696396027
243,243,243,243,351.0,265.0,350.0,298.0,351.0381355870057,265.0202946120812
244,244,244,244,285.0,250.0,384.0,235.0,285.01043170517875,249.95870586949476
245,245,245,245,307.0,218.0,355.0,198.0,307.0132976846724,218.01070543776504
246,246,246,246,360.0,275.0,318.0,282.0,359.98123018689716,275.0198822118324
247,247,247,247,368.0,225.0,303.0,253.0,367.9290421474363,225.23662074621745
248,248,248,248,344.0,218.0,317.0,202.0,343.97246050073346,217.96658952835227
249,249,249,249,373.0,250.0,307.0,269.0,372.9710774483791,250.0460951654841
250,250,250,250,248.0,238.0,433.0,220.0,248.00667711038903,238.0111041061282
251,251,251,251,237.0,311.0,461.0,273.0,237.00557838458272,311.0083231459975
252,252,252,252,305.0,251.0,377.0,247.0,305.02861048010914,251.05899421596067
253,253,253,253,340.0,235.0,317.0,265.0,340.07559898436864,235.02469624704545
254,254,254,254,389.0,172.0,265.0,180.0,388.9973595208662,172.00474441085362
255,255,255,255,248.0,180.0,402.0,176.0,248.00646450563627,180.01028832681754
256,256,256,256,434.0,276.0,258.0,312.0,433.99827677830916,275.99066174686885
257,257,257,257,373.0,273.0,302.0,275.0,372.91640969143964,273.0104914296576
258,258,258,258,339.0,243.0,328.0,245.0,338.97730210200837,242.96067354804714
259,259,259,259,357.0,235.0,305.0,222.0,356.9848568141025,235.086784410741
260,260,260,260,360.0,306.0,317.0,302.0,359.9889068457294,305.98429217118974
261,261,261,261,394.0,218.0,291.0,233.0,393.99007267929625,217.9775867108903
262,262,262,262,383.0,218.0,278.0,289.0,383.0027726258072,218.09360687269546
263,263,263,263,349.0,279.0,321.0,279.0,349.0753664163417,278.9169251920072
264,264,264,264,328.0,260.0,365.0,261.0,327.94691125199927,259.9358320311199
265,265,265,265,327.0,276.0,369.0,289.0,326.99613382090286,276.0465040063102
266,266,266,266,230.0,275.0,470.0,233.0,230.00266483763465,274.9767064506598
267,267,267,267,327.0,271.0,387.0,246.0,326.93785181682637,270.93575247491015
268,268,268,268,289.0,227.0,390.0,229.0,295.49619640462777,241.98071816185117
269,269,269,269,354.0,275.0,350.0,289.0,353.8974922757879,274.9604007552835
270,270,270,270,258.0,287.0,439.0,261.0,258.0065253576904,286.902624418971
271,271,271,271,292.0,297.0,380.0,260.0,292.0402599896019,296.94492675808596
272,272,272,272,361.0,289.0,340.0,301.0,360.94910279490546,289.00727010530585
273,273,273,273,354.0,235.0,320.0,291.0,354.0502393076516,235.04118246695245
274,274,274,274,291.0,302.0,434.0,291.0,290.9974027348516,301.99938976632353
275,275,275,275,266.0,289.0,435.0,283.0,266.0033909781763,289.023179637741
276,276,276,276,208.0,239.0,481.0,231.0,208.0055870331125,239.00806139728883
277,277,277,277,364.0,183.0,292.0,189.0,344.66876117716265,187.0267436267824
278,278,278,278,237.0,313.0,479.0,286.0,210.01306901348497,321.5076272557218
279,279,279,279,351.0,236.0,349.0,253.0,334.1880328879421,240.05297780722825
280,280,280,280,329.0,275.0,366.0,262.0,310.94538104265393,231.16314206627052
281,281,281,281,372.0,203.0,272.0,260.0,393.5030750797063,213.33535098402908
282,282,282,282,332.0,265.0,350.0,264.0,325.5686852456816,261.3632435694823
283,283,283,283,360.0,271.0,360.0,239.0,329.8666719401587,227.43615186987566
284,284,284,284,305.0,290.0,373.0,284.0,302.7515507900934,303.8517917727103
285,285,285,285,321.0,272.0,354.0,245.0,318.728039025016,260.4877439492329
286,286,286,286,254.0,335.0,416.0,291.0,310.06972323117645,319.3394584428177
287,287,287,287,320.0,293.0,389.0,283.0,317.0948150217312,277.6478925827743
288,288,288,288,339.0,199.0,314.0,232.0,343.99988346260517,239.91817204952122
289,289,289,289,325.0,242.0,357.0,250.0,323.4428106109751,239.69088006016943
290,290,290,290,355.0,203.0,287.0,209.0,367.988234483923,200.00026716627687
291,291,291,291,247.0,257.0,446.0,238.0,264.99792686627086,252.39396390611134
292,292,292,292,310.0,246.0,366.0,246.0,328.51021291284286,230.03365670186915
293,293,293,293,340.0,239.0,329.0,256.0,341.11722781495916,250.23029142490896
294,294,294,294,338.0,220.0,340.0,253.0,345.23963139410597,236.03366009877624
295,295,295,295,360.0,267.0,299.0,261.0,369.30704626427564,243.63951868139372
296,296,296,296,307.0,267.0,375.0,258.0,310.0068226182879,277.9771840540832
297,297,297,297,247.0,282.0,444.0,267.0,286.1340691102966,293.1722842393753
298,298,298,298,353.0,225.0,317.0,253.0,352.87529873910154,235.92245336910892
299,299,299,299,335.0,275.0,375.0,293.0,322.6141700987153,278.8151151064069
300,300,300,300,409.0,240.0,270.0,313.0,434.08630066763817,257.7378093273022
301,301,301,301,347.0,260.0,335.0,262.0,348.96056730496457,235.1455993913984
302,302,302,302,368.0,280.0,322.0,295.0,351.75676907383496,307.211335885598
303,303,303,303,210.0,309.0,457.0,264.0,249.02402976358357,292.99775961602523
304,304,304,304,368.0,203.0,317.0,228.0,339.3588482584788,217.2679940433616
305,305,305,305,350.0,206.0,325.0,240.0,337.7722299524177,252.07918552342264
306,306,306,306,318.0,206.0,350.0,191.0,294.0836691105696,210.11380622616076
307,307,307,307,285.0,268.0,390.0,243.0,307.0016008228452,245.05598558266115
308,308,308,308,354.0,278.0,338.0,282.0,349.3441640279908,250.07509455950844
309,309,309,309,197.0,264.0,466.0,231.0,211.51305528313682,274.692625754975
310,310,310,310,344.0,279.0,347.0,279.0,345.825991537941,263.7547508583425
311,311,311,311,409.0,352.0,353.0,345.0,383.9732128474343,350.33819577001606
312,312,312,312,448.0,229.0,222.0,256.0,444.86092707765204,248.31129153100852
313,313,313,313,379.0,272.0,310.0,290.0,360.22036366928785,307.12717420606526
314,314,314,314,349.0,227.0,306.0,264.0,371.6217706308673,235.8517725996591
315,315,315,315,338.0,271.0,373.0,257.0,313.470576130387,277.0649155897085
316,316,316,316,317.0,243.0,369.0,245.0,328.8549011009912,271.674100389745
317,317,317,317,295.0,210.0,366.0,192.0,293.88369705001617,200.0127294758158
318,318,318,318,331.0,265.0,373.0,300.0,326.1608495153582,306.1967669583714
319,319,319,319,298.0,250.0,366.0,254.0,316.3725601662313,229.45834767313116
320,320,320,320,328.0,240.0,358.0,221.0,325.8994562100055,235.57154132349066
321,321,321,321,305.0,242.0,372.0,218.0,300.4972491208955,250.0479256056944
322,322,322,322,310.0,247.0,387.0,239.0,314.0059513466056,224.48942932481413
323,323,323,323,336.0,236.0,321.0,272.0,354.44922933568614,265.18498978623126
324,324,324,324,322.0,287.0,377.0,275.0,303.04112361088846,264.1476057889829
325,325,325,325,331.0,232.0,350.0,240.0,331.7209583657993,243.89983183207548
326,326,326,326,344.0,240.0,332.0,290.0,332.3567472669398,307.32459443333283
327,327,327,327,318.0,267.0,380.0,264.0,310.4890554161653,255.77537610305535
328,328,328,328,332.0,250.0,353.0,249.0,327.681821409836,242.07178729790795
329,329,329,329,221.0,297.0,446.0,254.0,242.1535936747601,292.61731557790296
330,330,330,330,357.0,202.0,320.0,227.0,339.3041072982538,231.6105970819497
331,331,331,331,384.0,222.0,321.0,243.0,355.08821182336914,225.32783342555425
332,332,332,332,358.0,338.0,377.0,262.0,296.57035108540674,256.35990673982184
333,333,333,333,295.0,287.0,390.0,240.0,303.80406120992023,254.0978284633666
334,334,334,334,357.0,275.0,340.0,282.0,337.7701288100092,251.59287045511397
335,335,335,335,340.0,235.0,331.0,240.0,319.3797312321572,239.98185250550944
336,336,336,336,336.0,227.0,376.0,243.0,324.9490875730588,260.46015616614443
337,337,337,337,351.0,278.0,321.0,264.0,349.39706871713764,254.90192132189776
338,338,338,338,313.0,267.0,393.0,267.0,303.2704852330893,257.3451418016268
339,339,339,339,422.0,221.0,244.0,262.0,454.58639075713836,223.56889119077462
340,340,340,340,307.0,280.0,355.0,264.0,323.75310483915916,270.5611689274211
341,341,341,341,300.0,291.0,390.0,267.0,308.64442144255,257.3451418016268
342,342,342,342,317.0,238.0,394.0,225.0,292.1237411401005,223.33418291524288
343,343,343,343,320.0,210.0,342.0,247.0,347.2748616513646,247.39436576622066
344,344,344,344,471.0,264.0,249.0,330.0,456.9138672475675,311.91468599187135
345,345,345,345,211.0,217.0,450.0,196.0,230.02355719502972,216.98956437177102
346,346,346,346,329.0,229.0,331.0,239.0,319.1403347913418,239.55321206140417
